CookerStat, GenerateAssetRegistry=58.737469, Initialize=91.044235, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_0, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_0489E9F9432D86518D39F79E02D259BC, StartTime=2016.06.10-21.33.06, HierarchicalDDC=, DataSize=24845, Duration=22.154148, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_397, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_965DDAA54D952325FC582C89C40BA9B9, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=9.153542, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_435, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9FD7837F5F6B4E344AD10887FFBA08CB, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=23.370716, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_398, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_932565DA482A5642D782FB8FD6CF9497, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=8.704189, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_399, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2EF95485E6D25D2F79C0463FE1A5D397, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=9.076427, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_436, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5A7F17134399522C85D38190D15D97E7, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=8.176416, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_400, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2E755C7D99E143E9F4535AF3C019602C, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=8.220859, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_437, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_98F385854B9115F3FBBDA3B97CBF7B62, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=22.799551, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_401, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0A16FE3F4FCFFD90AD13D5180733931C, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=9.397954, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_402, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1C6132C248A2D111A1711EAE10B9142E, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=11.055507, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_403, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9A283E606D5CD3802B3A356A16A5FBB8, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=9.881549, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_438, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_71B7829844EA8F7FA5E88585E2FFEF18, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=9.260979, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_439, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B7BCB8711A932E835DA09E7EF7F47D95, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=8.563552, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_404, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3C48B93E42815C43987BB7ACE1E8A50C, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=8.667070, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_440, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_304C9EEF519BB488133122818E21F7BB, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=9.660400, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_405, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A702915246CC053A25A100A06B42FDF1, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=9.519767, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_406, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1AD9F92481C2B5230B83357A33A605CB, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=9.348810, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_441, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB78AB4346B9E8E3532F27B14F33C224, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=9.233791, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_442, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E89F789CCAB8FEF3FAECCDF9DEF8BF66, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=19.866350, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_407, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_458FD5734878A75F24B1028E5BCD5768, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=8.083619, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_408, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EA764BD190F3E410DCA5F25FF5FBDA92, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=23.295954, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_443, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_13FD7151440A225EA15B6398EF5F968E, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=11.528123, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_444, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CF584B2378E057345819917C25B329D0, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=9.880762, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_409, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_76ED871B409BC643450D968F3222AEF5, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=30.313574, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_445, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CC3B878112C8137C1C41FB73391CB49, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=8.648772, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_446, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8E93546543892E9981FFA7B46D8E7A84, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=7.300981, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_447, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E81D7E4D0E24239C0B37EBC1C96069B1, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=7.647861, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_410, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08F7F5904FA79146E89BB98584030936, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=9.034082, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_448, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D7FE2CD12ACE90B9A4F21EF64ACB0F78, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=10.459769, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_411, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4943691C45A11AE407D50EA97CEBE4D9, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=10.650598, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_449, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DCD89C262000DF13A3795F065B871135, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=7.925209, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_412, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C0030305452E776CB454D3BF81D83E55, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=7.500168, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_450, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_244A50529C4A462F6CBAE508CDA28BD8, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=7.892534, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_413, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D6A5E6FC497FEF7C918E6899FA969542, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=8.847438, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_451, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4F8E5A673EB427CD092E2D5423F91A95, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=7.278498, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_414, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C433324A4A22CE931A7871BAFAB5EECE, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=10.038391, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_452, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_874E92C51EE79AA445DAF0388E06B645, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=8.263987, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_453, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B12E80674AB791DF3DE64FA1ADCC4C6A, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=10.085966, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_415, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E9072B81C66DD97FF05CE535FF5E3B5D, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=8.924291, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_416, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_18ADC7694BD76F5AA138A994A093299A, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=9.808619, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_454, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_06B9758B8BEFC9901C53F9FE0D3EBC18, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=9.998392, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_417, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_797AD00849FC5A287D7261896286FE1E, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=7.885475, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_455, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_125D677DF9AE03EB05565278D36F3E52, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=20.945158, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_418, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_55AA691841B2D44159A2F4B296B6BCEE, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=13.733581, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_456, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DF19DA8CDB507279236E7F6F7B1CA6E4, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=16.736835, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_419, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7368BB8E4BCD976E2E45158EF3972D62, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=8.927953, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_420, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5C06F6A9ECC92A9946BDFC443AB93F82, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=18.294010, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_457, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8675067D498415634A60649A74C01334, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=9.655435, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_458, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C2C3D6DC800AA58793DF33C021CA398E, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=9.734638, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_421, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_777D4C1D4D1A1413F9B9158B6D98FD2B, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=8.836199, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_459, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A7CBF4A0C0A36A0F717A5611B6564E6B, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=9.950556, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_422, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E87BE4F44F6EEC800D5DE0A6EF5AF8EB, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=10.462646, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_460, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BBF856281C301F2010C60BCD3B763481, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=8.478601, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_423, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_50109AAB4DEC12484875C58EE56F86A0, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=8.188181, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_461, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A7D3C64CFA8800B163153FCDB8998881, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=8.480169, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_424, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4B74D97D4904F5B8E0685A8D35E3042D, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=7.928084, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_425, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F5A880DEC38CF9F47E66692802BC7201, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=19.252316, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_462, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_53DBF6BB4F41866E854FA19642941040, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=19.266691, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_426, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_71568534485849C3F4851BDBAEBBF12A, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=8.888479, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_463, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDEDD23F4E86D71B17B429AFF020859F, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=8.243338, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_464, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F072EDD9DB2ED25E1040F6C00189BA41, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=8.060619, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_427, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8EF54096499ED03394D56080D80FA5A9, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=8.968730, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_465, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5C3ADCDCB9D9D2E5B5AAEDCB1F4A69A3, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=7.338885, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_428, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F6B381B4451E91C6BA31CD8143230DF4, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=8.121781, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_466, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A1BF58EE9FF365D8D8B1A4BF4AD39355, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=17.837341, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_429, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E7C1FBDA4F3CD380F733D382714449C9, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=7.725239, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdDEAC088A4DEAB12DADBB65A35F477707_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2087E7764F1E47C45EC7C8B3B8B70116_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-13.04.36, Duration=914.277405, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId07DD9099414DD056C3250689EB7CCA3D_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0276C4E2447E34595BF31B9AC53B5440_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-13.04.36, Duration=534.947998, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId2CFE91714B3781F442B424A42B7734E7_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9A416823486FDDA03B944C8824CAAF97_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-13.04.36, Duration=12.617912, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_467, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9A416823486FDDA03B944C8824CAA__7E7C48CD41AE4B7C9AA1E46CBCEEB12C7A5173FA, StartTime=2016.06.11-13.04.36, HierarchicalDDC=, DataSize=65799, Duration=7.201906, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_430, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9A416823486FDDA03B944C8824CAA__A064C1AC8DE216C710703B2555121432C5BCCDA8, StartTime=2016.06.11-13.04.36, HierarchicalDDC=, DataSize=16647, Duration=16.486149, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId2CFE91714B3781F442B424A42B7734E7_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8554BE844B0781CB18C650B67880BA15_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-13.04.36, Duration=10.051720, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_468, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9A416823486FDDA03B944C8824CAA__B4C9EAE9485EE69A8611CA98A0B5D02D1AFF45A4, StartTime=2016.06.11-13.04.36, HierarchicalDDC=, DataSize=6604, Duration=8.504219, RunGuid=RunID09659416403AB4963C27EF857050CDE3
