CookerStat, GenerateAssetRegistry=0.056460, Initialize=0.257574, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
MaterialTransactionId72161AF346FF2E74478258AF1D823FB5_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ328ECD4494846AC81EE10A0A727F6FDC0_Num_SM4__0___TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TDistortionMeshVS$3cFDistortMeshAccumulatePolicy$3e9CB0FF9E20B6CE097FCCB6E5962A01451FA7BF82152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TDistortionMeshPS$3cFDistortMeshAccumulatePolicy$3e62A552CB2488D622FE8D556CBC1643226F87BA8D15542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000003C172AA83B5C633461C6544F3B4ED3070B92748B0000000000000000000000000000000000000000, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_9A__334EF9970BEDDB52E3BACCC1FC73CBDAF51AF433, StartTime=2016.05.08-13.41.43, HierarchicalDDC=, DataSize=184425, Duration=39.962372, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_34, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Flowers/SM_grass_patch_flower6.uasset, AutoPackageBackupDelegate=0.195980, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.084460, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.211846, TagPackageExports=0.100322, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.294408, GatherLocalizableTextData=0.304237, MarkNames=0.014931, SerializeSummary=0.021465, SerializeNames=0.090525, SerializeGatherableTextData=0.003267, BuildExportMap=0.047594, SortExportsNonSeekfree=0.020530, SortExportsSeekfreeConstructor=0.017267, SortExportsSeekfreeInner=0.915043, SortExportsSeekfree=0.008401, BuildDependencyMap=0.017263, SerializeImportMap=0.014000, SerializeExportMap=0.012133, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.452315, SerializeExports=0.586078, SerializeBulkData=0.035461, MoveFile=6.795403, UnaccountedTime=3.807630, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_35, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Grass/grass1.uasset, AutoPackageBackupDelegate=0.180583, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.130653, BlockTillAllRequestsFinished=0.007935, ResetLoadersForSaveUnMarkAllObjects=0.165183, TagPackageExports=0.017267, BeginCacheForCookedPlatformData=0.002798, SerializeImports=1.027498, GatherLocalizableTextData=0.024732, MarkNames=0.009801, SerializeSummary=0.016797, SerializeNames=0.021465, SerializeGatherableTextData=0.003263, BuildExportMap=0.025198, SortExportsNonSeekfree=0.008401, SortExportsSeekfreeConstructor=0.016797, SortExportsSeekfreeInner=0.230044, SortExportsSeekfree=0.006534, BuildDependencyMap=0.013065, SerializeImportMap=0.158183, SerializeExportMap=0.040133, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.047598, SerializeExports=0.013530, SerializeBulkData=0.007465, MoveFile=9.038918, UnaccountedTime=5.950354, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_36, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Grass/grass2.uasset, AutoPackageBackupDelegate=0.182915, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.118054, BlockTillAllRequestsFinished=0.007935, ResetLoadersForSaveUnMarkAllObjects=0.165183, TagPackageExports=0.018198, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.980374, GatherLocalizableTextData=0.027530, MarkNames=0.009798, SerializeSummary=0.026133, SerializeNames=0.023797, SerializeGatherableTextData=0.003733, BuildExportMap=0.027996, SortExportsNonSeekfree=0.009332, SortExportsSeekfreeConstructor=0.017267, SortExportsSeekfreeInner=0.235643, SortExportsSeekfree=0.007465, BuildDependencyMap=0.013534, SerializeImportMap=0.167515, SerializeExportMap=0.041064, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.010733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.047129, SerializeExports=0.013534, SerializeBulkData=0.007465, MoveFile=7.611990, UnaccountedTime=3.646180, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_37, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Grass/grass3.uasset, AutoPackageBackupDelegate=0.186648, FlushAsyncLoading=0.006065, FlushStreamingFunc=0.125524, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.167519, TagPackageExports=0.018664, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.938840, GatherLocalizableTextData=0.025664, MarkNames=0.009801, SerializeSummary=0.019129, SerializeNames=0.022866, SerializeGatherableTextData=0.003733, BuildExportMap=0.027064, SortExportsNonSeekfree=0.008401, SortExportsSeekfreeConstructor=0.016332, SortExportsSeekfreeInner=0.206713, SortExportsSeekfree=0.005133, BuildDependencyMap=0.011198, SerializeImportMap=0.157252, SerializeExportMap=0.042465, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.044327, SerializeExports=0.012599, SerializeBulkData=0.007000, MoveFile=6.594755, UnaccountedTime=6.809872, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_38, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Grass/grass4.uasset, AutoPackageBackupDelegate=0.250109, FlushAsyncLoading=0.007935, FlushStreamingFunc=0.289772, BlockTillAllRequestsFinished=0.011664, ResetLoadersForSaveUnMarkAllObjects=0.216044, TagPackageExports=0.019599, BeginCacheForCookedPlatformData=0.002798, SerializeImports=1.174018, GatherLocalizableTextData=0.030797, MarkNames=0.026599, SerializeSummary=0.025198, SerializeNames=0.024263, SerializeGatherableTextData=0.003733, BuildExportMap=0.028931, SortExportsNonSeekfree=0.008866, SortExportsSeekfreeConstructor=0.017267, SortExportsSeekfreeInner=0.223979, SortExportsSeekfree=0.006530, BuildDependencyMap=0.012599, SerializeImportMap=0.231910, SerializeExportMap=0.041995, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.019599, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.054128, SerializeExports=0.029396, SerializeBulkData=0.008866, MoveFile=9.373020, UnaccountedTime=4.199591, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_39, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Grass/grass5.uasset, AutoPackageBackupDelegate=0.215579, FlushAsyncLoading=0.007000, FlushStreamingFunc=0.123188, BlockTillAllRequestsFinished=0.007000, ResetLoadersForSaveUnMarkAllObjects=0.155851, TagPackageExports=0.019133, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.943042, GatherLocalizableTextData=0.029396, MarkNames=0.009801, SerializeSummary=0.017729, SerializeNames=0.021931, SerializeGatherableTextData=0.003267, BuildExportMap=0.026599, SortExportsNonSeekfree=0.008401, SortExportsSeekfreeConstructor=0.016797, SortExportsSeekfreeInner=0.240777, SortExportsSeekfree=0.007000, BuildDependencyMap=0.013530, SerializeImportMap=0.160985, SerializeExportMap=0.041060, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.052728, SerializeExports=0.016332, SerializeBulkData=0.008401, MoveFile=7.353951, UnaccountedTime=3.789898, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_40, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Grass/grass6.uasset, AutoPackageBackupDelegate=0.186183, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.128321, BlockTillAllRequestsFinished=0.008401, ResetLoadersForSaveUnMarkAllObjects=0.167985, TagPackageExports=0.018198, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.968240, GatherLocalizableTextData=0.024263, MarkNames=0.009332, SerializeSummary=0.016797, SerializeNames=0.021465, SerializeGatherableTextData=0.003267, BuildExportMap=0.030797, SortExportsNonSeekfree=0.009332, SortExportsSeekfreeConstructor=0.017732, SortExportsSeekfreeInner=0.230510, SortExportsSeekfree=0.006068, BuildDependencyMap=0.012599, SerializeImportMap=0.154451, SerializeExportMap=0.040129, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.007000, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.048529, SerializeExports=0.013530, SerializeBulkData=0.007000, MoveFile=7.571395, UnaccountedTime=3.522523, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_41, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Grass/SM_grass1.uasset, AutoPackageBackupDelegate=0.187583, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.086326, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.157718, TagPackageExports=0.112455, BeginCacheForCookedPlatformData=0.004198, SerializeImports=1.086764, GatherLocalizableTextData=0.296768, MarkNames=0.014000, SerializeSummary=0.018664, SerializeNames=0.101727, SerializeGatherableTextData=0.003733, BuildExportMap=0.046194, SortExportsNonSeekfree=0.019599, SortExportsSeekfreeConstructor=0.017732, SortExportsSeekfreeInner=1.050364, SortExportsSeekfree=0.012599, BuildDependencyMap=0.022862, SerializeImportMap=0.013534, SerializeExportMap=0.012130, SerializeDependencyMap=0.003736, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.661825, SerializeExports=0.559948, SerializeBulkData=0.029862, MoveFile=7.386148, UnaccountedTime=3.214087, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_42, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Grass/SM_grass2.uasset, AutoPackageBackupDelegate=0.193648, FlushAsyncLoading=0.006065, FlushStreamingFunc=0.280906, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.173584, TagPackageExports=0.117585, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.242612, GatherLocalizableTextData=0.428826, MarkNames=0.014935, SerializeSummary=0.019595, SerializeNames=0.108723, SerializeGatherableTextData=0.003733, BuildExportMap=0.046663, SortExportsNonSeekfree=0.018667, SortExportsSeekfreeConstructor=0.015862, SortExportsSeekfreeInner=0.874449, SortExportsSeekfree=0.007465, BuildDependencyMap=0.021465, SerializeImportMap=0.017732, SerializeExportMap=0.012599, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.202668, SerializeExports=0.521686, SerializeBulkData=0.039659, MoveFile=7.318489, UnaccountedTime=3.110960, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_43, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Grass/SM_grass3.uasset, AutoPackageBackupDelegate=0.187583, FlushAsyncLoading=0.007000, FlushStreamingFunc=0.085857, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.168450, TagPackageExports=0.104990, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.128290, GatherLocalizableTextData=0.378896, MarkNames=0.023801, SerializeSummary=0.023797, SerializeNames=0.096124, SerializeGatherableTextData=0.003733, BuildExportMap=0.083990, SortExportsNonSeekfree=0.020534, SortExportsSeekfreeConstructor=0.017729, SortExportsSeekfreeInner=0.891715, SortExportsSeekfree=0.007000, BuildDependencyMap=0.018198, SerializeImportMap=0.013530, SerializeExportMap=0.011668, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.505512, SerializeExports=0.520747, SerializeBulkData=0.029866, MoveFile=7.099639, UnaccountedTime=4.443169, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_44, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Grass/SM_grass4.uasset, AutoPackageBackupDelegate=0.202980, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.084460, BlockTillAllRequestsFinished=0.007000, ResetLoadersForSaveUnMarkAllObjects=0.153519, TagPackageExports=0.133920, BeginCacheForCookedPlatformData=0.004198, SerializeImports=1.327537, GatherLocalizableTextData=0.314970, MarkNames=0.013530, SerializeSummary=0.019133, SerializeNames=0.090059, SerializeGatherableTextData=0.003263, BuildExportMap=0.055064, SortExportsNonSeekfree=0.020064, SortExportsSeekfreeConstructor=0.016332, SortExportsSeekfreeInner=0.891712, SortExportsSeekfree=0.008401, BuildDependencyMap=0.018664, SerializeImportMap=0.015397, SerializeExportMap=0.012133, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.004202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.498508, SerializeExports=0.520281, SerializeBulkData=0.034999, MoveFile=7.910628, UnaccountedTime=3.172558, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_45, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Grass/SM_grass5.uasset, AutoPackageBackupDelegate=0.301436, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.152584, BlockTillAllRequestsFinished=0.007935, ResetLoadersForSaveUnMarkAllObjects=0.162385, TagPackageExports=0.110589, BeginCacheForCookedPlatformData=0.004202, SerializeImports=1.129221, GatherLocalizableTextData=0.336900, MarkNames=0.014465, SerializeSummary=0.025198, SerializeNames=0.089124, SerializeGatherableTextData=0.003267, BuildExportMap=0.045262, SortExportsNonSeekfree=0.018198, SortExportsSeekfreeConstructor=0.015400, SortExportsSeekfreeInner=0.922043, SortExportsSeekfree=0.012599, BuildDependencyMap=0.022862, SerializeImportMap=0.016797, SerializeExportMap=0.012599, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.271672, SerializeExports=1.687769, SerializeBulkData=0.046663, MoveFile=7.602192, UnaccountedTime=3.571983, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
